Main category,Sub-cat,typ,ents,[Desc],[Type],[Options],[Programming]
SPX:Spell Definition,Rev.4,,,,,,
$02,,$05,$18xxxx,spell name,,,
$02,,$0B,$01xxxx,rune1,select,"102*YA.ico=YA|
103*VI.ico=VI|
104*OH.ico=OH|
105*FUL.ico=FUL|
106*DES.ico=DES|
107*ZO.ico=ZO",
$02,,$0B,$02xxxx,rune2,select,"108*VEN.ico=VEN|
109*EW.ico=EW|
110*KATH.ico=KATH|
111*IR.ico=IR|
112*BRO.ico=BRO|
113*GOR.ico=GOR",
$02,,$0B,$03xxxx,rune3,select,"114*KU.ico=KU|
115*ROS.ico=ROS|
116*DAIN.ico=DAIN|
117*NETA.ico=NETA|
118*RA.ico=RA|
119*SAR.ico=SAR",
$02,,$0B,$04xxxx,difficulty,unsigned,,
$02,,$0B,$05xxxx,requiredSkill,unsigned,,
$02,,$0B,$06xxxx,type,select,"1*Flask.ico=transform flask to potion|
2*Shoot.ico=shoot spell|
4*Summon.ico=summon creature|
3*Enhance.ico=enchantments",
$02,,$0B,$07xxxx,creature:,creature,,"forth:
C1 C2 11 6 0 0 
GETVALUE
4 ="
$02,,$0B,$07xxxx,enchantments:,select,"0*RA.ico=Long Light|
1*SAR.ico=Darkness|
5*FUL.ico=Light|
3=Invisibility|
2*SpellSh.ico=Spell shield|
8*FireSh.ico=Fire shield|
4*PartySh.ico=Party shield|
6*WizAura.ico=Aura of Wisdom|
7*DexAura.ico=Aura of Dexterity|
9*VitAura.ico=Aura of Vitality|
10*StrAura.ico=Aura of Strength|
11*ROS.ico=Aura of Speed|
14*NETA.ico=Spell reflector|
15=Magical Marker => Item creator!|
12=NEW, used for restoring current champion health|
13=NEW, used for restoring current champion health","forth:
C1 C2 11 6 0 0 
GETVALUE
3 ="
$02,,$0B,$07xxxx,shoot spell:,select,"0*paball.ico=Fireball|
2*paball.ico=Spell bolt|
3*paew.ico=Harm unmaterialed|
4*pazo.ico=Open door|
6*paven.ico=Poison bolt|
7*paoh.ico=Poison cloud|
9*papush.ico=Push|
10*papull.ico=Pull|
11=Thunder in beta|
12=Electric Shock in beta|
13=? ?|
14=Reflect spell|
15=YA EW","forth:
C1 C2 11 6 0 0 
GETVALUE
2 ="
